# REAL DATA, GW150914 H1 strain (whitened, bandpassed 35-350 Hz)
# Fetched from: gwosc.org (H-H1_LOSC_4_V2-1126259446-32.hdf5)
# To replace or rebuild: see /scripts/fetch/gw150914.md
# Real source: GW150914, Abbott et al. (LIGO 2016) PRL 116, 061102
# Schema: t_s (seconds, merger at 0.42s), strain (whitened H1, rescaled, × 10⁻²¹), strain_model (analytical chirp M_c=30.6 M☉, × 10⁻²¹)
# Pipeline: Welch-PSD whitening; Butterworth bandpass 35-350 Hz; decimate 4096→512 Hz; noise-std matched to 0.15 (231 samples)
t_s,strain,strain_model
0.00000,0.0289,-0.1327
0.00195,0.0370,-0.1429
0.00391,0.0295,-0.1401
0.00586,0.1081,-0.1245
0.00781,-0.1342,-0.0973
0.00977,-0.0606,-0.0611
0.01172,0.0593,-0.0191
0.01367,0.0953,0.0249
0.01562,-0.1421,0.0667
0.01758,-0.1541,0.1025
0.01953,0.1444,0.1288
0.02148,0.0278,0.1431
0.02344,-0.0929,0.1438
0.02539,0.2403,0.1310
0.02734,0.1249,0.1056
0.02930,-0.3287,0.0700
0.03125,0.0019,0.0275
0.03320,0.1411,-0.0178
0.03516,-0.0727,-0.0616
0.03711,0.0233,-0.0996
0.03906,-0.0666,-0.1281
0.04102,-0.0092,-0.1441
0.04297,0.1343,-0.1461
0.04492,-0.0605,-0.1337
0.04688,0.0101,-0.1080
0.04883,-0.1367,-0.0714
0.05078,0.0142,-0.0276
0.05273,-0.0134,0.0192
0.05469,0.1394,0.0643
0.05664,0.1084,0.1031
0.05859,0.1204,0.1316
0.06055,-0.1315,0.1469
0.06250,-0.1082,0.1472
0.06445,-0.0720,0.1325
0.06641,-0.0712,0.1040
0.06836,-0.0574,0.0646
0.07031,-0.0043,0.0184
0.07227,0.0718,-0.0300
0.07422,0.0533,-0.0755
0.07617,0.1801,-0.1133
0.07812,0.2102,-0.1393
0.08008,-0.0910,-0.1507
0.08203,-0.1705,-0.1460
0.08398,-0.0644,-0.1257
0.08594,-0.0522,-0.0919
0.08789,-0.2657,-0.0479
0.08984,0.1265,0.0015
0.09180,0.1020,0.0510
0.09375,0.0858,0.0951
0.09570,0.1838,0.1291
0.09766,0.1119,0.1489
0.09961,-0.3199,0.1524
0.10156,-0.0122,0.1389
0.10352,0.0519,0.1099
0.10547,-0.0441,0.0683
0.10742,0.0031,0.0188
0.10938,-0.0890,-0.0331
0.11133,0.0786,-0.0815
0.11328,-0.0520,-0.1209
0.11523,0.2156,-0.1465
0.11719,-0.0678,-0.1554
0.11914,-0.1048,-0.1463
0.12109,0.2126,-0.1201
0.12305,-0.2131,-0.0796
0.12500,0.0165,-0.0296
0.12695,0.0144,0.0243
0.12891,-0.0277,0.0756
0.13086,0.0239,0.1181
0.13281,-0.0437,0.1467
0.13477,0.1618,0.1577
0.13672,0.0309,0.1497
0.13867,-0.2215,0.1233
0.14062,-0.0759,0.0817
0.14258,0.1851,0.0298
0.14453,0.1309,-0.0262
0.14648,-0.2448,-0.0792
0.14844,0.1514,-0.1227
0.15039,0.0147,-0.1509
0.15234,0.0665,-0.1603
0.15430,-0.2163,-0.1492
0.15625,-0.0209,-0.1191
0.15820,0.1150,-0.0734
0.16016,-0.0274,-0.0179
0.16211,-0.0654,0.0403
0.16406,0.0543,0.0935
0.16602,0.0331,0.1349
0.16797,-0.0700,0.1586
0.16992,0.0326,0.1614
0.17188,0.1315,0.1426
0.17383,-0.0368,0.1045
0.17578,-0.0116,0.0519
0.17773,0.0416,-0.0080
0.17969,-0.0600,-0.0673
0.18164,-0.0716,-0.1178
0.18359,0.0535,-0.1522
0.18555,-0.0700,-0.1656
0.18750,-0.1138,-0.1559
0.18945,0.1315,-0.1241
0.19141,0.1019,-0.0743
0.19336,-0.0851,-0.0136
0.19531,0.0874,0.0495
0.19727,-0.1362,0.1059
0.19922,0.0303,0.1473
0.20117,-0.0696,0.1674
0.20312,0.0336,0.1629
0.20508,0.1233,0.1340
0.20703,0.0610,0.0849
0.20898,0.1646,0.0226
0.21094,-0.1785,-0.0437
0.21289,-0.0777,-0.1038
0.21484,0.0322,-0.1484
0.21680,-0.1542,-0.1703
0.21875,-0.2023,-0.1658
0.22070,0.2416,-0.1352
0.22266,0.0087,-0.0829
0.22461,0.1138,-0.0169
0.22656,-0.0108,0.0524
0.22852,-0.1437,0.1138
0.23047,0.1163,0.1571
0.23242,0.0558,0.1750
0.23438,-0.0550,0.1640
0.23633,-0.0555,0.1255
0.23828,0.1250,0.0655
0.24023,0.0554,-0.0061
0.24219,-0.1495,-0.0774
0.24414,-0.0922,-0.1360
0.24609,0.0722,-0.1715
0.24805,0.1085,-0.1773
0.25000,-0.1519,-0.1517
0.25195,-0.0201,-0.0988
0.25391,0.1278,-0.0276
0.25586,-0.1151,0.0493
0.25781,0.1312,0.1180
0.25977,-0.0756,0.1656
0.26172,-0.1361,0.1828
0.26367,0.2090,0.1658
0.26562,-0.0826,0.1171
0.26758,0.0172,0.0455
0.26953,0.1387,-0.0357
0.27148,-0.0947,-0.1109
0.27344,0.0124,-0.1650
0.27539,-0.0761,-0.1868
0.27734,0.1077,-0.1714
0.27930,-0.0219,-0.1209
0.28125,-0.1278,-0.0450
0.28320,0.0884,0.0412
0.28516,-0.2093,0.1198
0.28711,0.2897,0.1739
0.28906,-0.0541,0.1915
0.29102,-0.0334,0.1678
0.29297,-0.1060,0.1071
0.29492,-0.1211,0.0218
0.29688,0.2603,-0.0695
0.29883,0.0635,-0.1462
0.30078,-0.0544,-0.1905
0.30273,0.1120,-0.1911
0.30469,-0.2605,-0.1468
0.30664,-0.1428,-0.0670
0.30859,0.2593,0.0302
0.31055,0.1656,0.1215
0.31250,0.1595,0.1841
0.31445,-0.3211,0.2015
0.31641,-0.0952,0.1679
0.31836,-0.1267,0.0906
0.32031,0.1338,-0.0117
0.32227,0.0389,-0.1126
0.32422,-0.0827,-0.1849
0.32617,0.0061,-0.2079
0.32812,0.0630,-0.1737
0.33008,-0.0068,-0.0899
0.33203,0.0314,0.0211
0.33398,0.2006,0.1281
0.33594,-0.0977,0.1993
0.33789,-0.0133,0.2119
0.33984,0.0718,0.1598
0.34180,0.0059,0.0569
0.34375,-0.0271,-0.0662
0.34570,-0.1589,-0.1706
0.34766,-0.1163,-0.2210
0.34961,-0.1187,-0.1983
0.35156,0.1170,-0.1070
0.35352,-0.1013,0.0239
0.35547,0.0278,0.1496
0.35742,0.2064,0.2237
0.35938,0.1730,0.2160
0.36133,0.1516,0.1254
0.36328,0.0330,-0.0170
0.36523,0.0015,-0.1566
0.36719,-0.0736,-0.2357
0.36914,-0.3560,-0.2173
0.37109,-0.2692,-0.1035
0.37305,0.0854,0.0605
0.37500,0.0912,0.2021
0.37695,-0.0158,0.2524
0.37891,-0.1653,0.1801
0.38086,0.1281,0.0131
0.38281,0.4140,-0.1677
0.38477,0.2389,-0.2642
0.38672,0.2113,-0.2141
0.38867,-0.0813,-0.0341
0.39062,-0.3639,0.1763
0.39258,-0.2582,0.2829
0.39453,-0.4136,0.2014
0.39648,-0.1919,-0.0311
0.39844,0.0763,-0.2550
0.40039,0.3346,-0.2863
0.40234,0.3637,-0.0689
0.40430,0.3660,0.2324
0.40625,0.1412,0.3229
0.40820,-0.0066,0.0567
0.41016,-0.4822,-0.3139
0.41211,-0.2406,-0.2840
0.41406,-0.1905,0.2306
0.41602,-0.2103,0.3732
0.41797,-0.0003,-0.4558
0.41992,0.3211,0.9731
0.42188,0.6972,0.9731
0.42383,0.2499,0.9731
0.42578,-0.2830,0.9731
0.42773,-0.6445,0.9731
0.42969,-0.3858,0.9731
0.43164,-0.0447,0.9731
0.43359,0.5457,0.9731
0.43555,0.7584,0.9731
0.43750,-0.2617,0.9731
0.43945,-0.9245,0.9731
0.44141,0.0816,0.9731
0.44336,1.1641,0.9731
0.44531,-0.8727,0.9731
0.44727,-0.0169,0.9731
0.44922,0.3470,0.9731
