# REAL DATA, Pantheon+SH0ES (Brout et al. 2022)
# Fetched from: github.com/PantheonPlusSH0ES/DataRelease (Pantheon+SH0ES.dat)
# To replace or rebuild: see /scripts/fetch/pantheon.md
# Real source: Brout et al. (2022) ApJ 938, 110; doi:10.3847/1538-4357/ac8e04
# Schema: z (zHD, CMB+peculiar-v corrected redshift), mu (MU_SH0ES, mag), sigma (MU_SH0ES_ERR_DIAG, mag)
# Filter: IS_CALIBRATOR==0 & zHD >= 0.005 (1619 of 1701 SNe retained); sorted by z
z,mu,sigma
0.0054,31.651,0.514
0.0055,31.728,0.501
0.0057,31.898,0.484
0.0057,31.912,0.470
0.0059,31.740,0.491
0.0059,32.468,0.487
0.0062,30.908,0.525
0.0062,31.186,0.452
0.0063,32.020,0.538
0.0063,32.075,0.534
0.0063,32.084,0.537
0.0063,32.833,0.563
0.0063,32.400,0.483
0.0066,31.732,0.531
0.0067,31.222,0.421
0.0068,31.973,0.415
0.0069,32.441,0.440
0.0075,32.300,0.397
0.0075,32.331,0.374
0.0080,32.642,0.363
0.0081,32.709,0.368
0.0082,32.446,0.491
0.0082,32.484,0.343
0.0082,33.214,0.463
0.0084,32.521,0.466
0.0084,32.692,0.485
0.0086,32.722,0.383
0.0086,32.335,0.338
0.0086,32.374,0.338
0.0086,32.395,0.331
0.0088,32.862,0.327
0.0091,32.750,0.410
0.0091,32.799,0.369
0.0094,32.335,0.401
0.0096,32.865,0.334
0.0096,32.901,0.310
0.0097,32.803,0.358
0.0097,32.916,0.373
0.0099,33.475,0.373
0.0102,32.779,0.349
0.0102,32.918,0.365
0.0102,32.967,0.342
0.0103,33.225,0.299
0.0103,33.338,0.306
0.0104,33.124,0.317
0.0107,33.108,0.365
0.0110,33.571,0.315
0.0111,33.637,0.295
0.0111,33.734,0.342
0.0112,33.434,0.283
0.0112,33.495,0.325
0.0112,33.835,0.354
0.0115,33.583,0.281
0.0120,33.497,0.302
0.0121,33.878,0.346
0.0122,33.702,0.267
0.0123,33.740,0.254
0.0125,33.829,0.265
0.0126,33.708,0.241
0.0126,33.725,0.250
0.0126,33.518,0.266
0.0126,33.587,0.260
0.0128,33.749,0.417
0.0128,33.503,0.331
0.0128,33.636,0.287
0.0130,33.736,0.240
0.0130,33.761,0.287
0.0130,33.567,0.285
0.0130,33.575,0.293
0.0132,33.925,0.305
0.0132,33.968,0.304
0.0132,33.985,0.299
0.0138,33.768,0.233
0.0138,33.772,0.236
0.0138,33.797,0.278
0.0138,33.765,0.289
0.0139,33.674,0.345
0.0139,33.697,0.234
0.0139,33.665,0.296
0.0139,33.805,0.289
0.0141,33.821,0.251
0.0142,33.844,0.265
0.0144,34.019,0.307
0.0144,34.025,0.352
0.0144,34.178,0.397
0.0144,34.252,0.397
0.0144,34.337,0.371
0.0145,33.908,0.241
0.0145,34.173,0.365
0.0145,33.753,0.216
0.0146,33.883,0.249
0.0146,33.925,0.244
0.0146,33.719,0.393
0.0146,33.755,0.391
0.0147,33.892,0.241
0.0147,33.789,0.397
0.0148,34.011,0.270
0.0149,34.190,0.373
0.0149,33.852,0.278
0.0150,33.926,0.232
0.0150,33.974,0.230
0.0152,33.888,0.295
0.0152,34.179,0.267
0.0152,33.771,0.302
0.0153,34.033,0.344
0.0154,34.343,0.373
0.0154,34.074,0.315
0.0155,34.033,0.226
0.0155,34.273,0.340
0.0155,33.885,0.314
0.0155,33.999,0.286
0.0155,34.211,0.258
0.0155,34.258,0.273
0.0156,33.790,0.291
0.0156,33.807,0.290
0.0156,34.130,0.334
0.0156,34.173,0.264
0.0157,34.332,0.279
0.0158,34.166,0.287
0.0158,33.999,0.220
0.0158,34.070,0.290
0.0158,33.900,0.219
0.0158,33.993,0.239
0.0159,34.392,0.270
0.0159,34.029,0.225
0.0159,34.033,0.273
0.0159,34.132,0.209
0.0159,34.166,0.243
0.0160,34.106,0.282
0.0165,34.000,0.335
0.0165,34.414,0.346
0.0166,34.161,0.218
0.0166,33.973,0.415
0.0166,34.279,0.262
0.0167,34.341,0.198
0.0167,33.898,0.245
0.0168,34.168,0.246
0.0168,33.967,0.284
0.0169,33.841,0.289
0.0169,33.898,0.265
0.0169,34.489,0.310
0.0170,34.341,0.228
0.0170,34.075,0.298
0.0170,34.197,0.214
0.0172,34.022,0.309
0.0172,34.200,0.325
0.0172,34.608,0.220
0.0173,34.144,0.283
0.0173,34.152,0.257
0.0173,34.401,0.222
0.0173,34.510,0.231
0.0173,34.361,0.220
0.0174,34.267,0.262
0.0174,34.310,0.264
0.0174,33.780,0.331
0.0175,34.313,0.198
0.0175,34.323,0.200
0.0175,34.147,0.231
0.0178,34.222,0.320
0.0178,34.246,0.213
0.0178,34.336,0.210
0.0178,34.242,0.223
0.0178,34.294,0.247
0.0179,34.297,0.319
0.0180,34.266,0.234
0.0181,34.608,0.201
0.0183,34.200,0.281
0.0183,34.979,0.218
0.0184,34.439,0.227
0.0186,34.492,0.255
0.0186,34.576,0.296
0.0186,34.572,0.240
0.0186,34.617,0.239
0.0187,34.607,0.277
0.0187,34.487,0.321
0.0187,34.547,0.216
0.0191,34.429,0.281
0.0195,34.775,0.195
0.0195,34.809,0.196
0.0198,34.739,0.434
0.0198,34.757,0.467
0.0198,34.687,0.406
0.0199,34.365,0.296
0.0200,34.685,0.204
0.0201,34.512,0.199
0.0202,34.507,0.234
0.0202,34.702,0.192
0.0202,34.501,0.296
0.0202,34.576,0.190
0.0202,34.599,0.188
0.0202,34.648,0.188
0.0202,34.999,0.188
0.0203,34.575,0.376
0.0203,34.816,0.242
0.0204,34.493,0.191
0.0204,34.566,0.178
0.0204,34.571,0.188
0.0204,34.655,0.215
0.0205,35.126,0.376
0.0205,34.556,0.334
0.0206,34.417,0.217
0.0206,34.565,0.250
0.0208,34.486,0.330
0.0208,34.635,0.255
0.0208,34.674,0.231
0.0209,34.812,0.300
0.0210,34.696,0.216
0.0211,34.669,0.231
0.0212,34.375,0.203
0.0212,34.819,0.196
0.0212,35.118,0.311
0.0212,35.206,0.304
0.0213,34.734,0.177
0.0213,34.742,0.188
0.0213,34.756,0.181
0.0213,34.763,0.340
0.0214,34.347,0.199
0.0215,34.590,0.199
0.0215,34.611,0.393
0.0217,34.771,0.196
0.0218,34.758,0.283
0.0218,34.774,0.254
0.0220,34.859,0.246
0.0220,34.965,0.217
0.0220,34.674,0.248
0.0221,34.748,0.199
0.0221,34.885,0.186
0.0221,35.048,0.289
0.0222,35.014,0.216
0.0223,34.806,0.180
0.0223,34.823,0.258
0.0223,34.925,0.170
0.0223,34.773,0.199
0.0223,34.870,0.204
0.0224,34.781,0.225
0.0224,34.771,0.303
0.0224,34.860,0.243
0.0224,34.759,0.289
0.0224,34.800,0.255
0.0224,35.039,0.215
0.0226,34.731,0.243
0.0227,34.844,0.221
0.0227,34.869,0.203
0.0227,34.685,0.358
0.0230,34.858,0.201
0.0230,35.269,0.305
0.0230,34.971,0.237
0.0230,34.999,0.267
0.0230,34.985,0.191
0.0231,34.767,0.340
0.0231,35.023,0.271
0.0232,34.883,0.275
0.0232,34.917,0.179
0.0232,35.054,0.230
0.0233,34.430,0.279
0.0233,34.648,0.267
0.0234,34.978,0.225
0.0234,34.985,0.283
0.0234,35.008,0.222
0.0234,34.858,0.171
0.0234,34.858,0.260
0.0234,34.833,0.264
0.0235,34.839,0.216
0.0235,35.000,0.218
0.0236,34.572,0.262
0.0236,34.951,0.259
0.0236,35.041,0.207
0.0237,34.954,0.274
0.0237,34.943,0.210
0.0239,34.995,0.181
0.0239,34.889,0.404
0.0239,34.994,0.277
0.0239,34.899,0.190
0.0240,35.102,0.195
0.0241,34.471,0.398
0.0241,35.105,0.310
0.0241,34.878,0.224
0.0242,34.942,0.208
0.0242,35.084,0.184
0.0243,35.180,0.232
0.0243,35.077,0.195
0.0243,34.953,0.198
0.0243,34.987,0.184
0.0243,35.232,0.235
0.0243,35.010,0.202
0.0245,34.949,0.171
0.0245,35.008,0.162
0.0245,35.075,0.210
0.0246,35.178,0.189
0.0246,34.890,0.234
0.0246,35.052,0.231
0.0246,35.106,0.236
0.0246,34.807,0.182
0.0246,34.953,0.214
0.0247,34.811,0.318
0.0249,35.086,0.241
0.0249,35.197,0.228
0.0251,35.215,0.269
0.0251,34.837,0.288
0.0251,34.848,0.182
0.0251,35.009,0.177
0.0251,35.079,0.206
0.0251,35.028,0.190
0.0251,34.458,0.333
0.0252,34.912,0.306
0.0252,35.199,0.238
0.0252,35.228,0.204
0.0252,35.114,0.155
0.0252,35.114,0.175
0.0252,34.984,0.185
0.0253,34.906,0.269
0.0253,34.944,0.241
0.0253,35.188,0.177
0.0253,35.197,0.186
0.0256,35.183,0.234
0.0256,35.062,0.190
0.0259,34.766,0.345
0.0259,35.118,0.200
0.0260,35.401,0.200
0.0260,34.835,0.348
0.0260,35.108,0.198
0.0260,35.293,0.180
0.0260,35.311,0.179
0.0263,35.285,0.289
0.0263,35.343,0.323
0.0263,35.022,0.372
0.0267,35.308,0.180
0.0269,35.269,0.183
0.0269,35.289,0.206
0.0270,35.118,0.181
0.0271,35.251,0.187
0.0271,35.322,0.216
0.0273,35.289,0.299
0.0273,35.112,0.347
0.0273,35.227,0.262
0.0273,35.267,0.172
0.0273,35.344,0.231
0.0274,35.313,0.220
0.0274,35.304,0.353
0.0274,35.524,0.225
0.0275,35.112,0.170
0.0275,35.113,0.173
0.0275,35.154,0.187
0.0277,35.347,0.290
0.0280,35.726,0.322
0.0280,35.131,0.185
0.0281,35.674,0.216
0.0282,35.361,0.191
0.0282,35.317,0.173
0.0282,35.287,0.293
0.0282,35.506,0.163
0.0282,35.556,0.160
0.0282,35.558,0.161
0.0283,35.267,0.178
0.0284,35.342,0.157
0.0284,35.372,0.160
0.0285,35.105,0.182
0.0285,35.196,0.367
0.0285,35.291,0.178
0.0285,35.359,0.180
0.0285,35.437,0.180
0.0286,35.600,0.235
0.0286,35.660,0.251
0.0287,35.345,0.211
0.0287,35.410,0.202
0.0287,34.949,0.228
0.0289,35.276,0.655
0.0290,35.478,0.275
0.0290,35.056,0.219
0.0291,35.515,0.251
0.0291,35.695,0.183
0.0292,35.239,0.186
0.0292,35.602,0.170
0.0294,35.472,0.226
0.0294,35.622,0.300
0.0294,35.276,0.181
0.0295,35.094,0.273
0.0295,35.608,0.224
0.0295,35.364,0.284
0.0295,35.465,0.178
0.0296,35.506,0.191
0.0297,35.278,0.194
0.0298,35.502,0.190
0.0298,35.512,0.191
0.0299,35.435,0.185
0.0300,35.861,0.193
0.0301,35.476,0.233
0.0301,35.484,0.199
0.0301,35.520,0.196
0.0302,35.519,0.166
0.0303,35.554,0.216
0.0304,35.480,0.174
0.0305,35.535,0.258
0.0306,35.359,0.165
0.0307,35.352,0.343
0.0308,35.608,0.213
0.0308,35.465,0.279
0.0309,35.416,0.185
0.0309,35.493,0.166
0.0310,35.648,0.207
0.0311,35.337,0.375
0.0311,35.406,0.332
0.0311,35.922,0.399
0.0311,35.565,0.184
0.0311,35.541,0.185
0.0311,35.670,0.237
0.0312,35.588,0.169
0.0312,35.530,0.284
0.0312,35.667,0.175
0.0312,35.484,0.154
0.0312,35.496,0.176
0.0312,35.579,0.149
0.0312,35.743,0.227
0.0312,35.772,0.224
0.0312,35.787,0.217
0.0313,35.623,0.321
0.0314,35.560,0.186
0.0314,35.646,0.196
0.0315,35.912,0.274
0.0315,35.702,0.164
0.0315,35.707,0.221
0.0316,35.647,0.194
0.0316,35.685,0.188
0.0317,35.728,0.178
0.0319,35.459,0.276
0.0320,35.490,0.149
0.0324,35.675,0.202
0.0326,35.576,0.197
0.0326,35.856,0.259
0.0326,35.858,0.295
0.0326,35.666,0.275
0.0326,35.881,0.190
0.0326,35.908,0.198
0.0327,35.637,0.170
0.0327,35.643,0.148
0.0327,35.664,0.156
0.0328,35.633,0.204
0.0329,35.838,0.179
0.0329,35.725,0.154
0.0329,35.799,0.326
0.0330,35.732,0.220
0.0330,35.891,0.226
0.0330,35.616,0.168
0.0333,35.664,0.151
0.0333,35.727,0.163
0.0333,35.816,0.199
0.0334,35.852,0.144
0.0334,35.865,0.151
0.0337,35.780,0.160
0.0337,35.829,0.274
0.0338,36.023,0.243
0.0338,35.828,0.259
0.0339,35.909,0.177
0.0340,35.759,0.313
0.0343,35.919,0.207
0.0343,35.938,0.211
0.0344,35.784,0.217
0.0344,35.825,0.341
0.0345,35.976,0.358
0.0346,35.735,0.156
0.0348,35.857,0.206
0.0349,35.912,0.166
0.0351,35.882,0.169
0.0352,35.894,0.212
0.0352,35.801,0.483
0.0352,35.804,0.482
0.0352,35.835,0.334
0.0353,35.861,0.169
0.0355,35.990,0.375
0.0357,36.234,0.188
0.0358,35.959,0.225
0.0358,36.154,0.230
0.0358,35.932,0.204
0.0358,35.551,0.204
0.0360,35.991,0.187
0.0362,35.859,0.223
0.0362,36.184,0.187
0.0364,36.004,0.185
0.0368,35.884,0.185
0.0368,35.928,0.157
0.0370,36.075,0.289
0.0370,35.806,0.308
0.0370,35.929,0.318
0.0370,36.069,0.175
0.0370,36.080,0.337
0.0370,35.964,0.167
0.0371,36.047,0.166
0.0372,35.993,0.149
0.0372,36.007,0.135
0.0373,35.870,0.190
0.0374,35.979,0.164
0.0375,35.949,0.263
0.0376,36.218,0.171
0.0376,36.333,0.171
0.0379,36.006,0.207
0.0379,36.062,0.163
0.0380,36.089,0.199
0.0382,35.862,0.153
0.0382,35.894,0.152
0.0383,36.114,0.236
0.0383,36.518,0.246
0.0385,36.225,0.311
0.0385,36.256,0.150
0.0387,36.013,0.170
0.0388,36.026,0.220
0.0390,36.013,0.205
0.0391,36.196,0.221
0.0391,36.212,0.184
0.0401,36.284,0.148
0.0403,36.549,0.235
0.0406,36.017,0.143
0.0406,36.082,0.145
0.0408,35.992,0.210
0.0409,36.126,0.169
0.0410,36.410,0.307
0.0410,36.040,0.147
0.0410,36.315,0.151
0.0417,36.560,0.280
0.0422,36.210,0.208
0.0426,36.511,0.426
0.0427,35.914,0.294
0.0427,36.293,0.151
0.0428,36.207,0.167
0.0428,36.252,0.176
0.0429,36.202,0.163
0.0431,36.246,0.207
0.0435,36.214,0.152
0.0435,36.288,0.167
0.0435,36.416,0.166
0.0437,36.259,0.178
0.0441,36.330,0.181
0.0444,36.547,0.231
0.0444,36.292,0.249
0.0444,36.551,0.271
0.0446,36.511,0.286
0.0449,36.456,0.162
0.0452,36.687,0.305
0.0454,36.454,0.196
0.0457,36.463,0.174
0.0457,36.514,0.152
0.0458,36.158,0.183
0.0459,36.381,0.196
0.0462,36.264,0.218
0.0463,36.539,0.159
0.0464,36.325,0.195
0.0466,36.508,0.210
0.0466,36.471,0.194
0.0468,36.479,0.148
0.0468,36.486,0.183
0.0469,36.758,0.281
0.0474,36.564,0.229
0.0476,36.601,0.162
0.0478,36.563,0.209
0.0478,36.595,0.145
0.0482,36.498,0.166
0.0484,36.373,0.155
0.0486,36.330,0.136
0.0486,36.641,0.181
0.0493,36.600,0.203
0.0494,36.469,0.177
0.0494,36.583,0.168
0.0498,36.640,0.244
0.0499,36.471,0.186
0.0502,36.569,0.156
0.0502,36.858,0.163
0.0503,36.540,0.453
0.0504,36.462,0.202
0.0505,36.546,0.191
0.0505,36.704,0.133
0.0507,36.852,0.303
0.0511,36.880,0.168
0.0513,36.393,0.201
0.0515,36.586,0.157
0.0519,36.776,0.228
0.0520,36.543,0.299
0.0520,36.868,0.208
0.0522,36.841,0.218
0.0526,36.914,0.208
0.0531,36.775,0.162
0.0532,36.847,0.172
0.0535,36.863,0.134
0.0547,36.833,0.179
0.0547,36.858,0.150
0.0550,36.643,0.175
0.0554,36.868,0.194
0.0561,36.811,0.193
0.0565,36.910,0.185
0.0569,37.039,0.176
0.0571,36.990,0.171
0.0573,37.069,0.221
0.0582,36.932,0.147
0.0582,36.982,0.138
0.0583,36.955,0.183
0.0589,36.980,0.216
0.0589,37.146,0.253
0.0597,36.300,0.618
0.0609,37.032,0.178
0.0610,37.163,0.124
0.0610,37.193,0.161
0.0612,37.138,0.198
0.0614,36.961,0.196
0.0614,36.969,0.142
0.0615,37.075,0.183
0.0637,37.352,0.207
0.0638,37.020,0.156
0.0645,37.079,0.154
0.0653,37.085,0.153
0.0663,37.362,0.203
0.0665,37.163,0.296
0.0671,37.424,0.194
0.0673,37.234,0.203
0.0679,37.493,0.190
0.0684,37.238,0.191
0.0689,37.421,0.159
0.0690,37.282,0.174
0.0702,37.294,0.278
0.0706,37.278,0.212
0.0706,37.296,0.227
0.0707,37.479,0.176
0.0708,37.481,0.447
0.0709,37.454,0.248
0.0709,37.729,0.502
0.0709,37.371,0.228
0.0712,37.355,0.196
0.0716,37.249,0.161
0.0717,37.416,0.209
0.0719,37.562,0.181
0.0722,37.632,0.200
0.0725,37.623,0.305
0.0739,37.553,0.177
0.0744,37.435,0.222
0.0745,37.450,0.192
0.0752,37.476,0.180
0.0752,37.566,0.155
0.0756,37.814,0.289
0.0757,37.546,0.217
0.0759,37.634,0.198
0.0785,37.572,0.150
0.0786,37.831,0.146
0.0788,38.015,0.239
0.0788,38.094,0.180
0.0790,37.599,0.503
0.0791,37.784,0.238
0.0793,37.530,0.147
0.0799,37.600,0.158
0.0801,37.667,0.119
0.0817,37.721,0.220
0.0824,37.819,0.218
0.0828,37.677,0.266
0.0831,37.994,0.195
0.0841,37.969,0.222
0.0857,37.841,0.129
0.0870,37.848,0.217
0.0887,37.777,0.253
0.0904,37.920,0.217
0.0909,38.027,0.168
0.0921,38.160,0.266
0.0929,38.223,0.493
0.0995,38.438,0.195
0.1017,38.298,0.166
0.1022,38.408,0.187
0.1025,38.251,0.200
0.1029,38.181,0.186
0.1036,38.334,0.126
0.1037,38.208,0.196
0.1051,38.429,0.236
0.1066,38.261,0.196
0.1071,38.462,0.151
0.1071,38.429,0.210
0.1071,38.780,0.469
0.1077,38.498,0.180
0.1079,38.402,0.187
0.1091,38.402,0.133
0.1100,38.570,0.180
0.1126,38.621,0.163
0.1139,38.388,0.195
0.1165,38.541,0.160
0.1165,38.630,0.186
0.1176,38.573,0.240
0.1179,38.609,0.214
0.1182,38.416,0.127
0.1190,38.563,0.212
0.1201,38.596,0.200
0.1206,38.793,0.252
0.1209,38.635,0.303
0.1221,38.594,0.158
0.1223,38.612,0.231
0.1228,38.685,0.145
0.1232,38.597,0.275
0.1236,38.616,0.162
0.1238,38.801,0.333
0.1238,38.824,0.150
0.1239,38.650,0.146
0.1240,38.835,0.222
0.1247,38.762,0.126
0.1256,39.142,0.299
0.1262,38.496,0.293
0.1271,38.812,0.260
0.1271,38.685,0.281
0.1272,38.743,0.160
0.1273,38.784,0.177
0.1292,38.755,0.151
0.1292,38.840,0.213
0.1295,38.833,0.250
0.1296,38.843,0.143
0.1317,38.802,0.135
0.1328,38.784,0.122
0.1337,38.827,0.284
0.1337,38.843,0.158
0.1348,39.237,0.199
0.1353,39.078,0.313
0.1361,38.977,0.207
0.1366,38.847,0.196
0.1370,39.010,0.224
0.1371,38.962,0.259
0.1374,39.351,0.230
0.1382,38.886,0.128
0.1383,38.950,0.160
0.1384,39.023,0.124
0.1385,39.040,0.319
0.1388,39.000,0.176
0.1388,39.047,0.131
0.1396,39.021,0.146
0.1408,39.178,0.184
0.1410,39.283,0.204
0.1412,39.041,0.212
0.1413,39.124,0.261
0.1432,39.047,0.161
0.1434,39.515,0.371
0.1436,39.114,0.129
0.1440,39.076,0.171
0.1442,39.016,0.241
0.1454,39.152,0.210
0.1464,39.186,0.207
0.1465,39.158,0.188
0.1474,39.015,0.197
0.1475,38.967,0.172
0.1477,39.134,0.189
0.1478,39.161,0.170
0.1480,39.228,0.185
0.1481,39.038,0.158
0.1483,39.024,0.143
0.1490,39.161,0.175
0.1494,39.110,0.175
0.1505,39.106,0.170
0.1508,39.169,0.134
0.1520,39.048,0.159
0.1529,39.324,0.173
0.1532,39.218,0.128
0.1534,39.099,0.160
0.1534,39.256,0.179
0.1536,39.364,0.175
0.1551,39.208,0.168
0.1553,39.278,0.158
0.1554,39.399,0.176
0.1560,38.970,0.179
0.1567,39.209,0.210
0.1586,39.079,0.164
0.1592,39.427,0.284
0.1593,38.950,0.144
0.1595,39.091,0.143
0.1600,39.043,0.271
0.1601,39.229,0.168
0.1605,39.206,0.217
0.1606,39.424,0.260
0.1608,39.216,0.209
0.1612,39.311,0.246
0.1624,39.325,0.224
0.1638,39.281,0.201
0.1645,39.263,0.199
0.1647,39.329,0.139
0.1650,39.318,0.151
0.1660,39.494,0.242
0.1661,39.182,0.193
0.1683,39.276,0.166
0.1692,39.516,0.183
0.1697,39.672,0.275
0.1704,39.474,0.133
0.1712,39.542,0.276
0.1717,39.460,0.215
0.1726,39.502,0.177
0.1727,39.268,0.152
0.1730,39.726,0.253
0.1733,39.387,0.132
0.1737,39.540,0.183
0.1738,39.349,0.152
0.1739,39.599,0.319
0.1742,39.573,0.137
0.1742,39.332,0.154
0.1744,39.505,0.184
0.1744,39.555,0.231
0.1744,39.485,0.163
0.1750,39.743,0.182
0.1767,39.516,0.135
0.1771,39.510,0.176
0.1774,39.477,0.138
0.1779,39.339,0.257
0.1779,39.648,0.132
